"ID","guid","post_type","post_title","blog_number"
200281,"https://qa.unthsc.edu/school-of-health-professions?page_id=200281","page","Physician Assistant Studies",12
200063258,"https://qa.unthsc.edu/school-of-health-professions?page_id=200063258","page","Commencement Ceremony",12
200282647,"https://qa.unthsc.edu/school-of-health-professions?page_id=200282647","page","PA Class Resources",12
200282655,"https://qa.unthsc.edu/school-of-health-professions?page_id=200282655","page","Site Navigation",12
2002812198,"https://qa.unthsc.edu/school-of-health-professions?page_id=2002812198","page","Admissions Information",12
2002812199,"https://qa.unthsc.edu/school-of-health-professions?page_id=2002812199","page","Information Sessions",12
2002812207,"https://qa.unthsc.edu/school-of-health-professions?page_id=2002812207","page","Frequently Asked Questions - FAQ",12
2002813389,"https://qa.unthsc.edu/school-of-health-professions?page_id=2002813389","page","Current Students",12
2002813390,"https://qa.unthsc.edu/school-of-health-professions?page_id=2002813390","page","Future Students",12
2002813391,"https://qa.unthsc.edu/school-of-health-professions?page_id=2002813391","page","Faculty and Staff",12
2005731086,"https://qa.unthsc.edu/school-of-health-professions?page_id=2005731086","page","Admissions Information",12
200573000,"https://qa.unthsc.edu/school-of-health-professions/?page_id=200573000","page","SCHOOL OF HEALTH PROFESSIONS Download Pages",12
2005732011487,"https://qa.unthsc.edu/school-of-health-professions/?page_id=2005732011487","page","About us",12
20004,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=20004","page","GSBS",13
200041349,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041349","page","How to Apply",13
200041350,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041350","page","Degree and Certificate Programs",13
200041351,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041351","page","Fields of Study",13
200041353,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041353","page","Funding",13
200041356,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041356","page","Departments Participating in Summer Intern Programs",13
200041359,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041359","page","Class Schedules",13
200041360,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041360","page","Forms and Guidelines",13
200041363,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041363","page","Graduate Council",13
200041367,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041367","page","Graduation Information",13
200041375,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041375","page","Graduate Council Members",13
200041376,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041376","page","Graduate Council Minutes",13
200041377,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041377","page","Master of Science Degree in Medical Services",13
200041378,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041378","page","Clinical Research and Education: Osteopathic Manpulative Medicine",13
200041380,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041380","page","Biochemistry and Cancer Biology",13
200041381,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041381","page","Biomedical Sciences",13
200041382,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041382","page","Cell Biology",13
200041383,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041383","page","Forensic Genetics",13
200041387,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041387","page","Structural Anatomy & Rehabilitation Sciences",13
200041388,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041388","page","Visual Sciences",13
200041389,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041389","page","Integrative Physiology",13
200041390,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041390","page","M.S. & Ph.D. Degrees",13
200041392,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041392","page","Graduation Instructions and Forms",13
200041393,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041393","page","Biotechnology",13
200041394,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041394","page","Clinical Research Management",13
200041396,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041396","page","Primary Care Clinical Research",13
200041397,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041397","page","Post-Baccalaureate Research Education Program and Retention Enhancement (PREPARE)",13
200041398,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041398","page","Summer Multicultural Advancement Research Training",13
200041399,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041399","page","McNair Scholars Program",13
200041401,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041401","page","Special Programs for Undergraduates",13
200041402,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041402","page","HBCU Undergraduate Collaborative Summer Training Program in Prostate Cancer",13
200041404,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041404","page","GSBS Dean's Commendation Gold Star Award",13
200041405,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041405","page","Summer Training Among Research Scientists (STARS) Program",13
200041920,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041920","page","Faculty Participating in Summer Intern Programs:",13
200041921,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041921","page","Faculty Participating in Summer Intern Programs:",13
200041922,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041922","page","Faculty Participating in Summer Intern Programs:",13
200041923,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041923","page","Faculty Participating in Summer Intern Programs:",13
200041925,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041925","page","Faculty Participating in Summer Intern Programs:",13
200041926,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041926","page","Faculty Participating in Summer Intern Programs:",13
200041929,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041929","page","Faculty Participating in Summer Intern Programs:",13
200041930,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041930","page","Faculty Participating in Summer Intern Programs:",13
200041931,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041931","page","Faculty Participating in Summer Intern Programs:",13
200041932,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041932","page","Faculty Participating in Summer Intern Programs:",13
200041933,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041933","page","Faculty Participating in Summer Intern Programs:",13
200041934,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041934","page","Faculty Participating in Summer Intern Programs:",13
200041935,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041935","page","Faculty Participating in Summer Intern Programs:",13
200041936,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041936","page","Faculty Participating in Summer Intern Programs:",13
200041937,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041937","page","Faculty Participating in Summer Intern Programs:",13
200041938,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041938","page","Faculty Participating in Summer Intern Programs:",13
200041965,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041965","page","Dean's Toast",13
200041968,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200041968","page","Diversity Post-Baccalaureate Entry Enhancement Program (DiPEEP)",13
200042789,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200042789","page","Departments",13
200043273,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200043273","page","Commencement Exercises",13
200625,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200625","page","GSBS Recruiting",13
200883,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=200883","page","GSBS Primer Courses",13
2001562108,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2001562108","page","News & Information",13
2001562110,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2001562110","page","Graduate Programs",13
2001562112,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2001562112","page","Cores, Institutes & Special Programs",13
2001562114,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2001562114","page","Seminar Schedule",13
2001582912,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2001582912","page","Policies",13
2001582916,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2001582916","page","Equipment",13
2001582920,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2001582920","page","Scheduling",13
2001582922,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2001582922","page"," Fort Worth Links",13
2002101020,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2002101020","page"," Laboratory Faculty & Staff",13
2002101022,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2002101022","page","Home",13
2002103429,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2002103429","page","Excel Workbooks",13
2002103633,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2002103633","page","Lab Members",13
2002103648,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2002103648","page","About",13
2002251942,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2002251942","page","Biochemistry and Cancer Biology Graduate Program",13
2002761225,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2002761225","page"," Faculty Research",13
2002761226,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2002761226","page","Program Project Grants",13
2002761227,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2002761227","page","Novel Mechanistic Targets of Steroid Hormones in the Brain",13
2002791670,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2002791670","page","About the Brain Bank",13
2006091313,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2006091313","page","Publications",13
2006251333,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2006251333","page","Application Tips",13
2006361432,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2006361432","page","Currently Offering Two Certificate Programs in Forensic Genetics and DNA Database Technology",13
2006481466,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=2006481466","page","PREP Network",13
200279000,"https://qa.unthsc.edu/graduate-school-of-biomedical-sciences/?page_id=20007000","page","GRADUATE SCHOOL OF BIOMEDICAL SCIENCE Download Pages",13
200072234,"https://qa.unthsc.edu/college-of-pharmacy?page_id=200072234","page","Admission Requirements",14
200072237,"https://qa.unthsc.edu/college-of-pharmacy?page_id=200072237","page","Tuition and Fees",14
200072239,"https://qa.unthsc.edu/college-of-pharmacy?page_id=200072239","page","Prerequisite Course Requirements",14
200072241,"https://qa.unthsc.edu/college-of-pharmacy?page_id=200072241","page","PharmD Program",14
200072243,"https://qa.unthsc.edu/college-of-pharmacy?page_id=200072243","page","Pharmacy Prerequisite Coursework",14
200072248,"https://qa.unthsc.edu/college-of-pharmacy?page_id=200072248","page","Leadership Team",14
200072250,"https://qa.unthsc.edu/college-of-pharmacy?page_id=200072250","page"," Prerequisite Coursework",14
200072329,"https://qa.unthsc.edu/college-of-pharmacy?page_id=200072329","page","Campus Visits",14
200072330,"https://qa.unthsc.edu/college-of-pharmacy?page_id=200072330","page","Accepted Students",14
200073004,"https://qa.unthsc.edu/college-of-pharmacy?page_id=200073004","page","PharmCAS",14
200073331,"https://qa.unthsc.edu/college-of-pharmacy?page_id=200073331","page","Tina K. Machu, RPh, PhD",14
200073336,"https://qa.unthsc.edu/college-of-pharmacy?page_id=200073336","page","Faculty",14
200073718,"https://qa.unthsc.edu/college-of-pharmacy?page_id=200073718","page","Transfer Process",14
200073733,"https://qa.unthsc.edu/college-of-pharmacy?page_id=200073733","page","Supplemental Application ",14
20007000,"https://qa.unthsc.edu/college-of-pharmacy/?page_id=20007000","page","COLLEGE OF PHARMACY Download Pages",14
20035000,"https://qa.unthsc.edu/newsroom/?page_id=20035000","page","Newsroom Download Pages",16
20024,"https://qa.unthsc.edu/about-us?page_id=20024","page","Prospective Employees",17
20032,"https://qa.unthsc.edu/about-us?page_id=20032","page","Our Leadership",17
200633,"https://qa.unthsc.edu/about-us?page_id=200633","page","Welcome",17
200697,"https://qa.unthsc.edu/about-us?page_id=200697","page","Community Engagement",17
200730,"https://qa.unthsc.edu/about-us?page_id=200730","page","Art Competition",17
200023292,"https://qa.unthsc.edu/about-us?page_id=200023292","page","A-Z Index",17
200023722,"https://qa.unthsc.edu/about-us?page_id=200023722","page","Useful Links",17
200285610,"https://qa.unthsc.edu/about-us?page_id=200285610","page","President’s Cabinet",17
2002852352,"https://qa.unthsc.edu/about-us?page_id=2002852352","page","Accreditation Summary",17
2006972013,"https://qa.unthsc.edu/about-us?page_id=2006972013","page","Special School Programs",17
2007302456,"https://qa.unthsc.edu/about-us?page_id=2007302456","page","images from previous years",17
2007302473,"https://qa.unthsc.edu/about-us?page_id=2007302473","page","2006 winners",17
2007302487,"https://qa.unthsc.edu/about-us?page_id=2007302487","page","2005 winners",17
2007302499,"https://qa.unthsc.edu/about-us?page_id=2007302499","page","2004 winners",17
2007302513,"https://qa.unthsc.edu/about-us?page_id=2007302513","page","2003 winners",17
2007302615,"https://qa.unthsc.edu/about-us?page_id=2007302615","page","about Judy Sager",17
2008754052,"https://qa.unthsc.edu/about-us/?page_id=2008754052","page","President’s Cabinet",17
20002000,"https://qa.unthsc.edu/about-us/?page_id=20002000","page","About Us Download Pages",17
200250,"https://qa.unthsc.edu/community-engagement?page_id=200250","page","Department of Media Services",20
200228962,"https://qa.unthsc.edu/community-engagement?page_id=200228962","page","Links to Your School Affinity",20
200228969,"https://qa.unthsc.edu/community-engagement?page_id=200228969","page","Scholarships & Endowments",20
200229571,"https://qa.unthsc.edu/community-engagement?page_id=200229571","page","UNTHSC Foundation",20
200229573,"https://qa.unthsc.edu/community-engagement?page_id=200229573","page","Gil Scarnati illustrates the power of the spirit over life’s tragedies",20
200250619,"https://qa.unthsc.edu/community-engagement?page_id=200250619","page","2012 White Coat Ceremony",20
2001703311,"https://qa.unthsc.edu/community-engagement?page_id=2001703311","page","Institutional Forms",20
2001703318,"https://qa.unthsc.edu/community-engagement?page_id=2001703318","page","Institutional Forms",20
2002281062,"https://qa.unthsc.edu/community-engagement?page_id=2002281062","page","Retirees: Benefits of Being Alumni",20
2002281063,"https://qa.unthsc.edu/community-engagement?page_id=2002281063","page","March 2013",20
2003642621,"https://qa.unthsc.edu/community-engagement?page_id=2003642621","page","Creating a Document",20
2003642674,"https://qa.unthsc.edu/community-engagement?page_id=2003642674","page","Admissions Test",20
2003643113,"https://qa.unthsc.edu/community-engagement?page_id=2003643113","page","HighTrafficSurvey",20
2003643373,"https://qa.unthsc.edu/community-engagement?page_id=2003643373","page","Waiting List",20
2003643619,"https://qa.unthsc.edu/community-engagement?page_id=2003643619","page","Google Analytics Request",20
200349000,"https://qa.unthsc.edu/community-engagement/?page_id=200349000","page","Community Engagement Download Pages",20
200258,"https://qa.unthsc.edu/research?page_id=200258","page","Flow Cytometry & Laser Capture",21
200530,"https://qa.unthsc.edu/research?page_id=200530","page","Animal Research",21
200840,"https://qa.unthsc.edu/research?page_id=200840","page","Discovery Centers",21
200011605,"https://qa.unthsc.edu/research?page_id=200011605","page","CORE Facilities",21
200011606,"https://qa.unthsc.edu/research?page_id=[phone]","page","Contact Us",21
[phone],"https://qa.unthsc.edu/research?page_id=200011617","page","General Resources on Writing Grants",21
200011624,"https://qa.unthsc.edu/research?page_id=200011624","page","Federal Agencies",21
200011625,"https://qa.unthsc.edu/research?page_id=200011625","page","Community of Science and other Search Engines for Grants and Funding Opportunities",21
200011626,"https://qa.unthsc.edu/research?page_id=200011626","page","Foundations and Professional Organizations",21
200530855,"https://qa.unthsc.edu/research?page_id=200530855","page"," Forms",21
2002571998,"https://qa.unthsc.edu/research?page_id=2002571998","page","Courses",21
2002572033,"https://qa.unthsc.edu/research?page_id=2002572033","page","Publications",21
2008403220,"https://qa.unthsc.edu/research?page_id=2008403220","page","Access",21
20018,"https://qa.unthsc.edu/research?page_id=20018","page","Research Enterprise Development",21
20019,"https://qa.unthsc.edu/research?page_id=20019","page","Research Development and Commercialization",21
200227,"https://qa.unthsc.edu/research?page_id=200227","page","Texas Prevention Institute",21
200263,"https://qa.unthsc.edu/research?page_id=200263","page","Office of Research Compliance",21
200529,"https://qa.unthsc.edu/research?page_id=200529","page","Texas Public Health Training Center - UNT Location",21
200610,"https://qa.unthsc.edu/research?page_id=200610","page","Texas Center for Health Disparities",21
20015862,"https://qa.unthsc.edu/research?page_id=20015862","page"," Staff",21
20015864,"https://qa.unthsc.edu/research?page_id=20015864","page"," Policies and Procedures",21
200161488,"https://qa.unthsc.edu/research?page_id=200161488","page","Exempt Category",21
200161489,"https://qa.unthsc.edu/research?page_id=200161489","page","Expedited Category",21
200161490,"https://qa.unthsc.edu/research?page_id=200161490","page","Full Board Review",21
200161491,"https://qa.unthsc.edu/research?page_id=200161491","page","Continuing Review (Progress Reports)",21
200161492,"https://qa.unthsc.edu/research?page_id=200161492","page","Amendments to a Research Project",21
200161494,"https://qa.unthsc.edu/research?page_id=200161494","page","What is Continuing Review of a Research Protocol (Progress Report)?",21
200161500,"https://qa.unthsc.edu/research?page_id=200161500","page","Exempt Category Review",21
200161501,"https://qa.unthsc.edu/research?page_id=200161501","page","What is Exempt Category Review of Research Studies?",21
200161502,"https://qa.unthsc.edu/research?page_id=200161502","page","Who decides whether or not a project has \"minimal risk\"?",21
200161504,"https://qa.unthsc.edu/research?page_id=200161504","page","Do research studies involving Children, Prisoners, Pregnant women and Fetuses qualify for Exempt Category Research?",21
200161505,"https://qa.unthsc.edu/research?page_id=200161505","page","What do I submit to the IRB for an Exempt Category Research? ",21
200161508,"https://qa.unthsc.edu/research?page_id=200161508","page","What is Expedited Category Review?",21
200161509,"https://qa.unthsc.edu/research?page_id=200161509","page","What are the Criteria for Expedited Category Review?",21
200161511,"https://qa.unthsc.edu/research?page_id=200161511","page","Who decides whether or not a project has \"minimal risk\"?",21
200161512,"https://qa.unthsc.edu/research?page_id=200161512","page","What research categories are eligible for an Expedited Category Review?",21
200161516,"https://qa.unthsc.edu/research?page_id=200161516","page","What happens if my \"Expedited Review\" project turns out not to qualify for Expedited Review?",21
200161519,"https://qa.unthsc.edu/research?page_id=200161519","page","What is Full Board Category Review?",21
200161520,"https://qa.unthsc.edu/research?page_id=200161520","page","What are the Criteria for Full Board Review?",21
200161529,"https://qa.unthsc.edu/research?page_id=200161529","page","What is Informed Consent?",21
200161530,"https://qa.unthsc.edu/research?page_id=200161530","page","What are the elements of the Informed Consent document?",21
200161533,"https://qa.unthsc.edu/research?page_id=200161533","page","Do all Research Studies require Documentation of Informed Consent? II",21
200161535,"https://qa.unthsc.edu/research?page_id=200161535","page","Do HIPAA regulations apply to Human Subject Research?",21
200161538,"https://qa.unthsc.edu/research?page_id=200161538","page","When can protected health information not be considered individually identifiable?",21
200161542,"https://qa.unthsc.edu/research?page_id=200161542","page","Instructional Guidance and Sources for Human Subject Investigators",21
200161564,"https://qa.unthsc.edu/research?page_id=200161564","page","Institutional Review Board Meeting",21
200161567,"https://qa.unthsc.edu/research?page_id=200161567","page","IRB Contacts",21
200161568,"https://qa.unthsc.edu/research?page_id=200161568","page","IRB Review Process",21
200161570,"https://qa.unthsc.edu/research?page_id=200161570","page","Consent Process",21
200161571,"https://qa.unthsc.edu/research?page_id=200161571","page","Protocol Modifications",21
200161574,"https://qa.unthsc.edu/research?page_id=200161574","page","IRB Submission",21
200161575,"https://qa.unthsc.edu/research?page_id=200161575","page","IRB Submission Deadline",21
200161578,"https://qa.unthsc.edu/research?page_id=200161578","page","Can a Protocol be modified after IRB approval? ",21
200161579,"https://qa.unthsc.edu/research?page_id=200161579","page","How do I submit an Amendment to a Research Project?",21
200161583,"https://qa.unthsc.edu/research?page_id=200161583","page","Training Home",21
200161599,"https://qa.unthsc.edu/research?page_id=200161599","page","How to log into CITI Basic & REFRESHER training courses",21
200181150,"https://qa.unthsc.edu/research?page_id=200181150","page","Finding Funding",21
200181151,"https://qa.unthsc.edu/research?page_id=200181151","page","Developing, Writing and Submitting an Application",21
200191927,"https://qa.unthsc.edu/research?page_id=200191927","page","Acceleration Lab",21
200192295,"https://qa.unthsc.edu/research?page_id=200192295","page","Intellectual Property Policy ",21
200212794,"https://qa.unthsc.edu/research?page_id=200212794","page","Agenda",21
200212797,"https://qa.unthsc.edu/research?page_id=200212797","page","Parking Information for Vendors",21
200212799,"https://qa.unthsc.edu/research?page_id=200212799","page","Information for Vendors",21
